/net/ens/DeepLearning/tensorflow/lib/python2.7/site-packages/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  "please use transforms.Resize instead.")
------------ Options -------------
End of epoch 53 / 200 	 Time Taken: 181 sec
(epoch: 54, iters: 4646, time: 0.057) G_GAN: 1.962 G_L1: 5.918 D_real: 0.011 D_fake: 0.016 
(epoch: 54, iters: 6446, time: 0.055) G_GAN: 1.810 G_L1: 5.563 D_real: 0.013 D_fake: 0.009 
End of epoch 54 / 200 	 Time Taken: 181 sec
(epoch: 55, iters: 4428, time: 0.057) G_GAN: 1.926 G_L1: 6.450 D_real: 0.019 D_fake: 0.011 
(epoch: 55, iters: 6228, time: 0.056) G_GAN: 2.060 G_L1: 7.147 D_real: 0.006 D_fake: 0.009 
End of epoch 55 / 200 	 Time Taken: 181 sec
(epoch: 56, iters: 4210, time: 0.056) G_GAN: 1.262 G_L1: 6.794 D_real: 0.252 D_fake: 0.127 
(epoch: 56, iters: 6010, time: 0.056) G_GAN: 1.904 G_L1: 5.974 D_real: 0.014 D_fake: 0.025 
End of epoch 56 / 200 	 Time Taken: 181 sec
(epoch: 57, iters: 3992, time: 0.048) G_GAN: 2.113 G_L1: 7.021 D_real: 0.020 D_fake: 0.025 
(epoch: 57, iters: 5792, time: 0.055) G_GAN: 2.067 G_L1: 6.354 D_real: 0.007 D_fake: 0.007 
(epoch: 57, iters: 7592, time: 0.055) G_GAN: 1.983 G_L1: 6.856 D_real: 0.008 D_fake: 0.007 
End of epoch 57 / 200 	 Time Taken: 180 sec
(epoch: 58, iters: 5574, time: 0.055) G_GAN: 1.892 G_L1: 6.285 D_real: 0.011 D_fake: 0.007 
(epoch: 58, iters: 7374, time: 0.057) G_GAN: 2.070 G_L1: 6.819 D_real: 0.007 D_fake: 0.007 
saving the latest model (epoch 58, total_steps 225000)
End of epoch 58 / 200 	 Time Taken: 182 sec
(epoch: 59, iters: 5356, time: 0.056) G_GAN: 1.977 G_L1: 7.883 D_real: 0.007 D_fake: 0.007 
(epoch: 59, iters: 7156, time: 0.057) G_GAN: 1.860 G_L1: 6.789 D_real: 0.008 D_fake: 0.008 
End of epoch 59 / 200 	 Time Taken: 180 sec
(epoch: 60, iters: 5138, time: 0.056) G_GAN: 1.359 G_L1: 7.777 D_real: 0.263 D_fake: 0.114 
(epoch: 60, iters: 6938, time: 0.056) G_GAN: 1.998 G_L1: 7.616 D_real: 0.008 D_fake: 0.016 
End of epoch 60 / 200 	 Time Taken: 180 sec
(epoch: 61, iters: 4920, time: 0.056) G_GAN: 1.958 G_L1: 6.463 D_real: 0.005 D_fake: 0.009 
(epoch: 61, iters: 6720, time: 0.057) G_GAN: 1.855 G_L1: 6.469 D_real: 0.023 D_fake: 0.006 
End of epoch 61 / 200 	 Time Taken: 180 sec
(epoch: 62, iters: 4702, time: 0.056) G_GAN: 2.099 G_L1: 7.499 D_real: 0.011 D_fake: 0.011 
(epoch: 62, iters: 6502, time: 0.056) G_GAN: 1.875 G_L1: 5.910 D_real: 0.013 D_fake: 0.007 
End of epoch 62 / 200 	 Time Taken: 180 sec
(epoch: 63, iters: 4484, time: 0.057) G_GAN: 2.218 G_L1: 6.736 D_real: 0.020 D_fake: 0.040 
(epoch: 63, iters: 6284, time: 0.055) G_GAN: 1.992 G_L1: 7.438 D_real: 0.023 D_fake: 0.017 
(epoch: 63, iters: 8084, time: 0.056) G_GAN: 1.948 G_L1: 6.499 D_real: 0.007 D_fake: 0.006 
End of epoch 63 / 200 	 Time Taken: 181 sec
(epoch: 64, iters: 6066, time: 0.057) G_GAN: 1.820 G_L1: 6.746 D_real: 0.011 D_fake: 0.021 
(epoch: 64, iters: 7866, time: 0.056) G_GAN: 2.058 G_L1: 7.558 D_real: 0.012 D_fake: 0.009 
End of epoch 64 / 200 	 Time Taken: 180 sec
(epoch: 65, iters: 5848, time: 0.055) G_GAN: 2.081 G_L1: 6.114 D_real: 0.006 D_fake: 0.013 
(epoch: 65, iters: 7648, time: 0.056) G_GAN: 1.908 G_L1: 6.411 D_real: 0.008 D_fake: 0.007 
End of epoch 65 / 200 	 Time Taken: 180 sec
(epoch: 66, iters: 5630, time: 0.056) G_GAN: 2.083 G_L1: 7.248 D_real: 0.007 D_fake: 0.006 
(epoch: 66, iters: 7430, time: 0.056) G_GAN: 2.002 G_L1: 6.631 D_real: 0.004 D_fake: 0.005 
End of epoch 66 / 200 	 Time Taken: 180 sec
(epoch: 67, iters: 5412, time: 0.055) G_GAN: 2.058 G_L1: 6.733 D_real: 0.003 D_fake: 0.004 
(epoch: 67, iters: 7212, time: 0.057) G_GAN: 2.000 G_L1: 6.324 D_real: 0.004 D_fake: 0.004 
End of epoch 67 / 200 	 Time Taken: 180 sec
(epoch: 68, iters: 5194, time: 0.056) G_GAN: 1.908 G_L1: 6.329 D_real: 0.009 D_fake: 0.004 
(epoch: 68, iters: 6994, time: 0.056) G_GAN: 1.970 G_L1: 6.409 D_real: 0.003 D_fake: 0.004 
End of epoch 68 / 200 	 Time Taken: 180 sec
(epoch: 69, iters: 4976, time: 0.055) G_GAN: 1.464 G_L1: 6.854 D_real: 0.303 D_fake: 0.083 
(epoch: 69, iters: 6776, time: 0.056) G_GAN: 1.911 G_L1: 6.321 D_real: 0.010 D_fake: 0.015 
(epoch: 69, iters: 8576, time: 0.056) G_GAN: 2.146 G_L1: 6.828 D_real: 0.011 D_fake: 0.010 
End of epoch 69 / 200 	 Time Taken: 180 sec
(epoch: 70, iters: 6558, time: 0.056) G_GAN: 2.031 G_L1: 6.459 D_real: 0.003 D_fake: 0.004 
saving the latest model (epoch 70, total_steps 270000)
(epoch: 70, iters: 8358, time: 0.056) G_GAN: 2.040 G_L1: 6.841 D_real: 0.005 D_fake: 0.005 
End of epoch 70 / 200 	 Time Taken: 182 sec
(epoch: 71, iters: 6340, time: 0.057) G_GAN: 2.044 G_L1: 7.252 D_real: 0.009 D_fake: 0.010 
(epoch: 71, iters: 8140, time: 0.057) G_GAN: 1.900 G_L1: 6.499 D_real: 0.004 D_fake: 0.003 
End of epoch 71 / 200 	 Time Taken: 180 sec
(epoch: 72, iters: 6122, time: 0.056) G_GAN: 2.035 G_L1: 6.603 D_real: 0.005 D_fake: 0.003 
(epoch: 72, iters: 7922, time: 0.056) G_GAN: 2.040 G_L1: 6.411 D_real: 0.003 D_fake: 0.004 
End of epoch 72 / 200 	 Time Taken: 180 sec
(epoch: 73, iters: 5904, time: 0.056) G_GAN: 2.031 G_L1: 6.055 D_real: 0.003 D_fake: 0.005 
(epoch: 73, iters: 7704, time: 0.057) G_GAN: 1.906 G_L1: 5.932 D_real: 0.008 D_fake: 0.003 
End of epoch 73 / 200 	 Time Taken: 180 sec
(epoch: 74, iters: 5686, time: 0.057) G_GAN: 1.999 G_L1: 7.248 D_real: 0.005 D_fake: 0.003 
(epoch: 74, iters: 7486, time: 0.057) G_GAN: 2.062 G_L1: 6.207 D_real: 0.004 D_fake: 0.002 
End of epoch 74 / 200 	 Time Taken: 180 sec
(epoch: 75, iters: 5468, time: 0.056) G_GAN: 1.710 G_L1: 6.341 D_real: 0.018 D_fake: 0.025 
(epoch: 75, iters: 7268, time: 0.056) G_GAN: 2.005 G_L1: 6.497 D_real: 0.004 D_fake: 0.005 
(epoch: 75, iters: 9068, time: 0.014) G_GAN: 2.043 G_L1: 5.478 D_real: 0.003 D_fake: 0.004 
saving the model at the end of epoch 75, iters 291600
End of epoch 75 / 200 	 Time Taken: 184 sec
(epoch: 76, iters: 7050, time: 0.056) G_GAN: 2.016 G_L1: 5.688 D_real: 0.002 D_fake: 0.003 
(epoch: 76, iters: 8850, time: 0.056) G_GAN: 1.986 G_L1: 6.592 D_real: 0.003 D_fake: 0.007 
End of epoch 76 / 200 	 Time Taken: 180 sec
(epoch: 77, iters: 6832, time: 0.056) G_GAN: 2.025 G_L1: 6.501 D_real: 0.005 D_fake: 0.004 
(epoch: 77, iters: 8632, time: 0.058) G_GAN: 1.988 G_L1: 6.628 D_real: 0.002 D_fake: 0.003 
End of epoch 77 / 200 	 Time Taken: 180 sec
(epoch: 78, iters: 6614, time: 0.056) G_GAN: 1.933 G_L1: 6.008 D_real: 0.005 D_fake: 0.006 
(epoch: 78, iters: 8414, time: 0.056) G_GAN: 2.061 G_L1: 7.352 D_real: 0.009 D_fake: 0.005 
End of epoch 78 / 200 	 Time Taken: 180 sec
(epoch: 79, iters: 6396, time: 0.056) G_GAN: 1.995 G_L1: 6.101 D_real: 0.003 D_fake: 0.006 
(epoch: 79, iters: 8196, time: 0.057) G_GAN: 2.048 G_L1: 6.707 D_real: 0.003 D_fake: 0.004 
End of epoch 79 / 200 	 Time Taken: 180 sec
(epoch: 80, iters: 6178, time: 0.057) G_GAN: 2.055 G_L1: 6.146 D_real: 0.004 D_fake: 0.003 
(epoch: 80, iters: 7978, time: 0.057) G_GAN: 1.998 G_L1: 6.089 D_real: 0.002 D_fake: 0.003 
End of epoch 80 / 200 	 Time Taken: 180 sec
(epoch: 81, iters: 5960, time: 0.056) G_GAN: 1.926 G_L1: 6.288 D_real: 0.008 D_fake: 0.003 
(epoch: 81, iters: 7760, time: 0.057) G_GAN: 1.971 G_L1: 5.930 D_real: 0.002 D_fake: 0.002 
End of epoch 81 / 200 	 Time Taken: 180 sec
(epoch: 82, iters: 5742, time: 0.049) G_GAN: 2.101 G_L1: 6.367 D_real: 0.005 D_fake: 0.003 
saving the latest model (epoch 82, total_steps 315000)
(epoch: 82, iters: 7542, time: 0.057) G_GAN: 2.005 G_L1: 6.335 D_real: 0.005 D_fake: 0.002 
(epoch: 82, iters: 9342, time: 0.056) G_GAN: 1.999 G_L1: 5.890 D_real: 0.004 D_fake: 0.003 
End of epoch 82 / 200 	 Time Taken: 183 sec
(epoch: 83, iters: 7324, time: 0.056) G_GAN: 2.058 G_L1: 6.526 D_real: 0.003 D_fake: 0.002 
(epoch: 83, iters: 9124, time: 0.057) G_GAN: 2.052 G_L1: 6.186 D_real: 0.002 D_fake: 0.002 
End of epoch 83 / 200 	 Time Taken: 181 sec
(epoch: 84, iters: 7106, time: 0.059) G_GAN: 2.037 G_L1: 5.742 D_real: 0.004 D_fake: 0.002 
(epoch: 84, iters: 8906, time: 0.057) G_GAN: 2.013 G_L1: 6.148 D_real: 0.002 D_fake: 0.002 
End of epoch 84 / 200 	 Time Taken: 181 sec
(epoch: 85, iters: 6888, time: 0.057) G_GAN: 1.941 G_L1: 5.740 D_real: 0.003 D_fake: 0.002 
(epoch: 85, iters: 8688, time: 0.056) G_GAN: 2.026 G_L1: 5.720 D_real: 0.003 D_fake: 0.002 
End of epoch 85 / 200 	 Time Taken: 181 sec
(epoch: 86, iters: 6670, time: 0.056) G_GAN: 1.670 G_L1: 6.945 D_real: 0.013 D_fake: 0.016 
(epoch: 86, iters: 8470, time: 0.057) G_GAN: 1.980 G_L1: 6.561 D_real: 0.006 D_fake: 0.004 
End of epoch 86 / 200 	 Time Taken: 180 sec
(epoch: 87, iters: 6452, time: 0.056) G_GAN: 1.972 G_L1: 6.304 D_real: 0.014 D_fake: 0.020 
(epoch: 87, iters: 8252, time: 0.056) G_GAN: 1.939 G_L1: 6.135 D_real: 0.006 D_fake: 0.004 
End of epoch 87 / 200 	 Time Taken: 181 sec
(epoch: 88, iters: 6234, time: 0.056) G_GAN: 2.156 G_L1: 7.249 D_real: 0.005 D_fake: 0.012 
(epoch: 88, iters: 8034, time: 0.056) G_GAN: 1.977 G_L1: 6.279 D_real: 0.003 D_fake: 0.002 
(epoch: 88, iters: 9834, time: 0.057) G_GAN: 2.044 G_L1: 6.393 D_real: 0.003 D_fake: 0.003 
End of epoch 88 / 200 	 Time Taken: 181 sec
(epoch: 89, iters: 7816, time: 0.056) G_GAN: 2.008 G_L1: 6.393 D_real: 0.005 D_fake: 0.003 
(epoch: 89, iters: 9616, time: 0.056) G_GAN: 1.996 G_L1: 6.532 D_real: 0.003 D_fake: 0.004 
End of epoch 89 / 200 	 Time Taken: 181 sec
(epoch: 90, iters: 7598, time: 0.056) G_GAN: 1.962 G_L1: 6.228 D_real: 0.002 D_fake: 0.002 
(epoch: 90, iters: 9398, time: 0.056) G_GAN: 2.052 G_L1: 6.447 D_real: 0.002 D_fake: 0.002 
End of epoch 90 / 200 	 Time Taken: 181 sec
(epoch: 91, iters: 7380, time: 0.057) G_GAN: 1.935 G_L1: 6.469 D_real: 0.006 D_fake: 0.010 
(epoch: 91, iters: 9180, time: 0.056) G_GAN: 1.938 G_L1: 5.734 D_real: 0.003 D_fake: 0.003 
End of epoch 91 / 200 	 Time Taken: 181 sec
(epoch: 92, iters: 7162, time: 0.057) G_GAN: 2.098 G_L1: 6.539 D_real: 0.005 D_fake: 0.005 
(epoch: 92, iters: 8962, time: 0.056) G_GAN: 1.962 G_L1: 5.775 D_real: 0.002 D_fake: 0.002 
End of epoch 92 / 200 	 Time Taken: 180 sec
(epoch: 93, iters: 6944, time: 0.057) G_GAN: 2.021 G_L1: 6.534 D_real: 0.003 D_fake: 0.003 
(epoch: 93, iters: 8744, time: 0.056) G_GAN: 2.113 G_L1: 6.273 D_real: 0.005 D_fake: 0.002 
saving the latest model (epoch 93, total_steps 360000)
End of epoch 93 / 200 	 Time Taken: 182 sec
(epoch: 94, iters: 6726, time: 0.056) G_GAN: 1.980 G_L1: 6.562 D_real: 0.002 D_fake: 0.004 
(epoch: 94, iters: 8526, time: 0.057) G_GAN: 1.980 G_L1: 6.425 D_real: 0.003 D_fake: 0.002 
(epoch: 94, iters: 10326, time: 0.056) G_GAN: 2.110 G_L1: 6.687 D_real: 0.002 D_fake: 0.003 
End of epoch 94 / 200 	 Time Taken: 181 sec
(epoch: 95, iters: 8308, time: 0.056) G_GAN: 2.003 G_L1: 6.626 D_real: 0.002 D_fake: 0.003 
(epoch: 95, iters: 10108, time: 0.057) G_GAN: 1.986 G_L1: 5.995 D_real: 0.002 D_fake: 0.002 
End of epoch 95 / 200 	 Time Taken: 181 sec
(epoch: 96, iters: 8090, time: 0.056) G_GAN: 2.055 G_L1: 6.252 D_real: 0.004 D_fake: 0.002 
(epoch: 96, iters: 9890, time: 0.057) G_GAN: 1.996 G_L1: 5.724 D_real: 0.002 D_fake: 0.002 
End of epoch 96 / 200 	 Time Taken: 180 sec
(epoch: 97, iters: 7872, time: 0.056) G_GAN: 2.010 G_L1: 6.219 D_real: 0.002 D_fake: 0.002 
(epoch: 97, iters: 9672, time: 0.057) G_GAN: 2.032 G_L1: 6.208 D_real: 0.002 D_fake: 0.003 
End of epoch 97 / 200 	 Time Taken: 180 sec
(epoch: 98, iters: 7654, time: 0.058) G_GAN: 2.002 G_L1: 5.874 D_real: 0.002 D_fake: 0.002 
(epoch: 98, iters: 9454, time: 0.057) G_GAN: 2.153 G_L1: 6.039 D_real: 0.003 D_fake: 0.004 
End of epoch 98 / 200 	 Time Taken: 181 sec
(epoch: 99, iters: 7436, time: 0.057) G_GAN: 2.033 G_L1: 6.223 D_real: 0.004 D_fake: 0.003 
(epoch: 99, iters: 9236, time: 0.056) G_GAN: 1.972 G_L1: 6.744 D_real: 0.003 D_fake: 0.003 
End of epoch 99 / 200 	 Time Taken: 180 sec
(epoch: 100, iters: 7218, time: 0.056) G_GAN: 1.992 G_L1: 5.773 D_real: 0.002 D_fake: 0.002 
(epoch: 100, iters: 9018, time: 0.058) G_GAN: 2.007 G_L1: 6.012 D_real: 0.002 D_fake: 0.002 
(epoch: 100, iters: 10818, time: 0.014) G_GAN: 2.120 G_L1: 4.937 D_real: 0.004 D_fake: 0.002 
saving the model at the end of epoch 100, iters 388800
End of epoch 100 / 200 	 Time Taken: 184 sec
(epoch: 101, iters: 8800, time: 0.057) G_GAN: 1.965 G_L1: 5.590 D_real: 0.002 D_fake: 0.002 
(epoch: 101, iters: 10600, time: 0.056) G_GAN: 1.958 G_L1: 5.626 D_real: 0.003 D_fake: 0.001 
End of epoch 101 / 200 	 Time Taken: 181 sec
(epoch: 102, iters: 8582, time: 0.058) G_GAN: 1.593 G_L1: 5.815 D_real: 0.080 D_fake: 0.024 
(epoch: 102, iters: 10382, time: 0.056) G_GAN: 2.023 G_L1: 5.897 D_real: 0.010 D_fake: 0.007 
End of epoch 102 / 200 	 Time Taken: 180 sec
(epoch: 103, iters: 8364, time: 0.057) G_GAN: 2.012 G_L1: 5.748 D_real: 0.005 D_fake: 0.006 
(epoch: 103, iters: 10164, time: 0.057) G_GAN: 1.863 G_L1: 6.316 D_real: 0.009 D_fake: 0.005 
End of epoch 103 / 200 	 Time Taken: 181 sec
(epoch: 104, iters: 8146, time: 0.056) G_GAN: 2.021 G_L1: 6.593 D_real: 0.004 D_fake: 0.003 
(epoch: 104, iters: 9946, time: 0.056) G_GAN: 1.893 G_L1: 5.290 D_real: 0.005 D_fake: 0.002 
End of epoch 104 / 200 	 Time Taken: 180 sec
(epoch: 105, iters: 7928, time: 0.057) G_GAN: 1.907 G_L1: 5.276 D_real: 0.005 D_fake: 0.002 
saving the latest model (epoch 105, total_steps 405000)
(epoch: 105, iters: 9728, time: 0.056) G_GAN: 2.032 G_L1: 6.563 D_real: 0.005 D_fake: 0.006 
End of epoch 105 / 200 	 Time Taken: 182 sec
(epoch: 106, iters: 7710, time: 0.056) G_GAN: 2.028 G_L1: 6.263 D_real: 0.002 D_fake: 0.003 
(epoch: 106, iters: 9510, time: 0.056) G_GAN: 2.075 G_L1: 6.765 D_real: 0.005 D_fake: 0.005 
End of epoch 106 / 200 	 Time Taken: 180 sec
(epoch: 107, iters: 7492, time: 0.050) G_GAN: 2.222 G_L1: 5.756 D_real: 0.047 D_fake: 0.160 
(epoch: 107, iters: 9292, time: 0.057) G_GAN: 1.981 G_L1: 5.357 D_real: 0.005 D_fake: 0.003 
(epoch: 107, iters: 11092, time: 0.056) G_GAN: 2.098 G_L1: 6.375 D_real: 0.005 D_fake: 0.002 
End of epoch 107 / 200 	 Time Taken: 181 sec
(epoch: 108, iters: 9074, time: 0.056) G_GAN: 1.835 G_L1: 6.075 D_real: 0.015 D_fake: 0.005 
(epoch: 108, iters: 10874, time: 0.056) G_GAN: 1.993 G_L1: 6.143 D_real: 0.004 D_fake: 0.003 
End of epoch 108 / 200 	 Time Taken: 181 sec
(epoch: 109, iters: 8856, time: 0.056) G_GAN: 2.001 G_L1: 5.766 D_real: 0.005 D_fake: 0.003 
(epoch: 109, iters: 10656, time: 0.056) G_GAN: 1.973 G_L1: 6.202 D_real: 0.003 D_fake: 0.002 
End of epoch 109 / 200 	 Time Taken: 181 sec
(epoch: 110, iters: 8638, time: 0.058) G_GAN: 2.079 G_L1: 6.247 D_real: 0.003 D_fake: 0.004 
(epoch: 110, iters: 10438, time: 0.058) G_GAN: 2.039 G_L1: 5.867 D_real: 0.002 D_fake: 0.004 
End of epoch 110 / 200 	 Time Taken: 181 sec
(epoch: 111, iters: 8420, time: 0.057) G_GAN: 2.009 G_L1: 5.880 D_real: 0.003 D_fake: 0.003 
(epoch: 111, iters: 10220, time: 0.056) G_GAN: 1.932 G_L1: 6.066 D_real: 0.002 D_fake: 0.003 
End of epoch 111 / 200 	 Time Taken: 181 sec
(epoch: 112, iters: 8202, time: 0.057) G_GAN: 1.812 G_L1: 5.840 D_real: 0.023 D_fake: 0.005 
(epoch: 112, iters: 10002, time: 0.056) G_GAN: 1.981 G_L1: 5.703 D_real: 0.003 D_fake: 0.003 
End of epoch 112 / 200 	 Time Taken: 181 sec
(epoch: 113, iters: 7984, time: 0.057) G_GAN: 2.048 G_L1: 5.808 D_real: 0.004 D_fake: 0.003 
(epoch: 113, iters: 9784, time: 0.057) G_GAN: 2.004 G_L1: 5.875 D_real: 0.002 D_fake: 0.002 
(epoch: 113, iters: 11584, time: 0.057) G_GAN: 2.012 G_L1: 5.676 D_real: 0.002 D_fake: 0.001 
End of epoch 113 / 200 	 Time Taken: 181 sec
(epoch: 114, iters: 9566, time: 0.057) G_GAN: 2.016 G_L1: 5.643 D_real: 0.003 D_fake: 0.004 
(epoch: 114, iters: 11366, time: 0.057) G_GAN: 1.927 G_L1: 5.869 D_real: 0.003 D_fake: 0.002 
End of epoch 114 / 200 	 Time Taken: 181 sec
(epoch: 115, iters: 9348, time: 0.057) G_GAN: 1.976 G_L1: 6.124 D_real: 0.005 D_fake: 0.004 
(epoch: 115, iters: 11148, time: 0.056) G_GAN: 1.939 G_L1: 6.022 D_real: 0.004 D_fake: 0.002 
End of epoch 115 / 200 	 Time Taken: 181 sec
(epoch: 116, iters: 9130, time: 0.057) G_GAN: 2.090 G_L1: 6.868 D_real: 0.004 D_fake: 0.002 
(epoch: 116, iters: 10930, time: 0.057) G_GAN: 2.054 G_L1: 5.977 D_real: 0.005 D_fake: 0.003 
saving the latest model (epoch 116, total_steps 450000)
End of epoch 116 / 200 	 Time Taken: 183 sec
(epoch: 117, iters: 8912, time: 0.057) G_GAN: 2.081 G_L1: 6.919 D_real: 0.008 D_fake: 0.003 
(epoch: 117, iters: 10712, time: 0.057) G_GAN: 1.991 G_L1: 5.171 D_real: 0.001 D_fake: 0.001 
End of epoch 117 / 200 	 Time Taken: 181 sec
(epoch: 118, iters: 8694, time: 0.057) G_GAN: 1.854 G_L1: 5.988 D_real: 0.010 D_fake: 0.002 
(epoch: 118, iters: 10494, time: 0.057) G_GAN: 2.015 G_L1: 5.446 D_real: 0.002 D_fake: 0.002 
End of epoch 118 / 200 	 Time Taken: 181 sec
(epoch: 119, iters: 8476, time: 0.057) G_GAN: 1.355 G_L1: 6.544 D_real: 0.102 D_fake: 0.041 
(epoch: 119, iters: 10276, time: 0.058) G_GAN: 2.006 G_L1: 6.511 D_real: 0.003 D_fake: 0.003 
(epoch: 119, iters: 12076, time: 0.057) G_GAN: 1.955 G_L1: 5.936 D_real: 0.002 D_fake: 0.002 
End of epoch 119 / 200 	 Time Taken: 181 sec
(epoch: 120, iters: 10058, time: 0.058) G_GAN: 1.971 G_L1: 5.514 D_real: 0.002 D_fake: 0.002 
(epoch: 120, iters: 11858, time: 0.056) G_GAN: 1.956 G_L1: 6.033 D_real: 0.004 D_fake: 0.003 
End of epoch 120 / 200 	 Time Taken: 181 sec
(epoch: 121, iters: 9840, time: 0.057) G_GAN: 2.031 G_L1: 6.246 D_real: 0.002 D_fake: 0.003 
(epoch: 121, iters: 11640, time: 0.056) G_GAN: 1.956 G_L1: 5.878 D_real: 0.003 D_fake: 0.002 
End of epoch 121 / 200 	 Time Taken: 181 sec
(epoch: 122, iters: 9622, time: 0.056) G_GAN: 2.027 G_L1: 6.347 D_real: 0.002 D_fake: 0.002 
(epoch: 122, iters: 11422, time: 0.058) G_GAN: 2.035 G_L1: 5.737 D_real: 0.003 D_fake: 0.002 
End of epoch 122 / 200 	 Time Taken: 181 sec
(epoch: 123, iters: 9404, time: 0.058) G_GAN: 1.913 G_L1: 6.153 D_real: 0.003 D_fake: 0.002 
(epoch: 123, iters: 11204, time: 0.057) G_GAN: 2.014 G_L1: 5.846 D_real: 0.002 D_fake: 0.002 
End of epoch 123 / 200 	 Time Taken: 181 sec
(epoch: 124, iters: 9186, time: 0.058) G_GAN: 1.999 G_L1: 5.969 D_real: 0.002 D_fake: 0.002 
(epoch: 124, iters: 10986, time: 0.057) G_GAN: 2.043 G_L1: 5.772 D_real: 0.002 D_fake: 0.002 
End of epoch 124 / 200 	 Time Taken: 181 sec
(epoch: 125, iters: 8968, time: 0.057) G_GAN: 1.988 G_L1: 6.080 D_real: 0.002 D_fake: 0.002 
(epoch: 125, iters: 10768, time: 0.059) G_GAN: 2.074 G_L1: 6.419 D_real: 0.002 D_fake: 0.001 
(epoch: 125, iters: 12568, time: 0.013) G_GAN: 2.453 G_L1: 8.316 D_real: 0.011 D_fake: 0.026 
saving the model at the end of epoch 125, iters 486000
End of epoch 125 / 200 	 Time Taken: 185 sec
(epoch: 126, iters: 10550, time: 0.057) G_GAN: 1.888 G_L1: 5.127 D_real: 0.004 D_fake: 0.002 
(epoch: 126, iters: 12350, time: 0.057) G_GAN: 2.010 G_L1: 6.529 D_real: 0.002 D_fake: 0.001 
End of epoch 126 / 200 	 Time Taken: 181 sec
(epoch: 127, iters: 10332, time: 0.057) G_GAN: 1.988 G_L1: 5.925 D_real: 0.001 D_fake: 0.001 
(epoch: 127, iters: 12132, time: 0.057) G_GAN: 2.081 G_L1: 6.116 D_real: 0.003 D_fake: 0.001 
End of epoch 127 / 200 	 Time Taken: 181 sec
(epoch: 128, iters: 10114, time: 0.058) G_GAN: 2.054 G_L1: 5.612 D_real: 0.002 D_fake: 0.001 
saving the latest model (epoch 128, total_steps 495000)
(epoch: 128, iters: 11914, time: 0.056) G_GAN: 2.058 G_L1: 5.976 D_real: 0.002 D_fake: 0.001 
End of epoch 128 / 200 	 Time Taken: 183 sec
(epoch: 129, iters: 9896, time: 0.057) G_GAN: 1.959 G_L1: 5.692 D_real: 0.002 D_fake: 0.001 
(epoch: 129, iters: 11696, time: 0.057) G_GAN: 2.002 G_L1: 6.025 D_real: 0.001 D_fake: 0.001 
End of epoch 129 / 200 	 Time Taken: 181 sec
(epoch: 130, iters: 9678, time: 0.057) G_GAN: 2.054 G_L1: 5.687 D_real: 0.002 D_fake: 0.002 
(epoch: 130, iters: 11478, time: 0.057) G_GAN: 2.045 G_L1: 6.025 D_real: 0.002 D_fake: 0.002 
End of epoch 130 / 200 	 Time Taken: 181 sec
(epoch: 131, iters: 9460, time: 0.057) G_GAN: 2.012 G_L1: 6.739 D_real: 0.003 D_fake: 0.004 
(epoch: 131, iters: 11260, time: 0.058) G_GAN: 2.006 G_L1: 5.780 D_real: 0.002 D_fake: 0.001 
End of epoch 131 / 200 	 Time Taken: 181 sec
(epoch: 132, iters: 9242, time: 0.049) G_GAN: 2.021 G_L1: 6.101 D_real: 0.003 D_fake: 0.004 
(epoch: 132, iters: 11042, time: 0.056) G_GAN: 2.021 G_L1: 5.944 D_real: 0.001 D_fake: 0.002 
(epoch: 132, iters: 12842, time: 0.056) G_GAN: 1.951 G_L1: 5.920 D_real: 0.002 D_fake: 0.003 
End of epoch 132 / 200 	 Time Taken: 181 sec
(epoch: 133, iters: 10824, time: 0.056) G_GAN: 1.894 G_L1: 5.601 D_real: 0.023 D_fake: 0.042 
(epoch: 133, iters: 12624, time: 0.057) G_GAN: 2.002 G_L1: 5.363 D_real: 0.004 D_fake: 0.003 
End of epoch 133 / 200 	 Time Taken: 181 sec
(epoch: 134, iters: 10606, time: 0.056) G_GAN: 2.055 G_L1: 5.765 D_real: 0.004 D_fake: 0.003 
(epoch: 134, iters: 12406, time: 0.057) G_GAN: 2.016 G_L1: 5.947 D_real: 0.004 D_fake: 0.006 
End of epoch 134 / 200 	 Time Taken: 181 sec
(epoch: 135, iters: 10388, time: 0.057) G_GAN: 2.019 G_L1: 5.913 D_real: 0.002 D_fake: 0.002 
(epoch: 135, iters: 12188, time: 0.057) G_GAN: 2.073 G_L1: 6.482 D_real: 0.006 D_fake: 0.003 
End of epoch 135 / 200 	 Time Taken: 181 sec
(epoch: 136, iters: 10170, time: 0.058) G_GAN: 2.036 G_L1: 6.664 D_real: 0.017 D_fake: 0.040 
(epoch: 136, iters: 11970, time: 0.058) G_GAN: 2.024 G_L1: 5.147 D_real: 0.002 D_fake: 0.004 
End of epoch 136 / 200 	 Time Taken: 181 sec
(epoch: 137, iters: 9952, time: 0.059) G_GAN: 2.045 G_L1: 5.872 D_real: 0.004 D_fake: 0.003 
(epoch: 137, iters: 11752, time: 0.058) G_GAN: 2.064 G_L1: 5.503 D_real: 0.002 D_fake: 0.002 
End of epoch 137 / 200 	 Time Taken: 181 sec
